team_id,team_logo,team_name,league_id,league_name,team_url
0,https://tmssl.akamaized.net/images/wappen/tiny/989.png?lm=1457991811,AFC Bournemouth,0,Premier League,/afc-bournemouth/startseite/verein/989/saison_id/2022
1,https://tmssl.akamaized.net/images/wappen/tiny/11.png?lm=1489787850,Arsenal FC,0,Premier League,/fc-arsenal/startseite/verein/11/saison_id/2022
2,https://tmssl.akamaized.net/images/wappen/tiny/405.png?lm=1469443765,Aston Villa,0,Premier League,/aston-villa/startseite/verein/405/saison_id/2022
3,https://tmssl.akamaized.net/images/wappen/tiny/1148.png?lm=1625150543,Brentford FC,0,Premier League,/fc-brentford/startseite/verein/1148/saison_id/2022
4,https://tmssl.akamaized.net/images/wappen/tiny/1237.png?lm=1492718902,Brighton & Hove Albion,0,Premier League,/brighton-amp-hove-albion/startseite/verein/1237/saison_id/2022
5,https://tmssl.akamaized.net/images/wappen/tiny/1132.png?lm=1686818840,Burnley FC,0,Premier League,/fc-burnley/startseite/verein/1132/saison_id/2022
6,https://tmssl.akamaized.net/images/wappen/tiny/631.png?lm=1682435911,Chelsea FC,0,Premier League,/fc-chelsea/startseite/verein/631/saison_id/2022
7,https://tmssl.akamaized.net/images/wappen/tiny/873.png?lm=1457723287,Crystal Palace,0,Premier League,/crystal-palace/startseite/verein/873/saison_id/2022
8,https://tmssl.akamaized.net/images/wappen/tiny/29.png?lm=1445949846,Everton FC,0,Premier League,/fc-everton/startseite/verein/29/saison_id/2022
9,https://tmssl.akamaized.net/images/wappen/tiny/931.png?lm=1556831687,Fulham FC,0,Premier League,/fc-fulham/startseite/verein/931/saison_id/2022
10,https://tmssl.akamaized.net/images/wappen/tiny/31.png?lm=1456567819,Liverpool FC,0,Premier League,/fc-liverpool/startseite/verein/31/saison_id/2022
11,https://tmssl.akamaized.net/images/wappen/tiny/1031.png?lm=1457723228,Luton Town,0,Premier League,/luton-town/startseite/verein/1031/saison_id/2022
12,https://tmssl.akamaized.net/images/wappen/tiny/281.png?lm=1467356331,Manchester City,0,Premier League,/manchester-city/startseite/verein/281/saison_id/2022
13,https://tmssl.akamaized.net/images/wappen/tiny/985.png?lm=1457975903,Manchester United,0,Premier League,/manchester-united/startseite/verein/985/saison_id/2022
14,https://tmssl.akamaized.net/images/wappen/tiny/762.png?lm=1472921161,Newcastle United,0,Premier League,/newcastle-united/startseite/verein/762/saison_id/2022
15,https://tmssl.akamaized.net/images/wappen/tiny/703.png?lm=1598890289,Nottingham Forest,0,Premier League,/nottingham-forest/startseite/verein/703/saison_id/2022
16,https://tmssl.akamaized.net/images/wappen/tiny/350.png?lm=1409254138,Sheffield United,0,Premier League,/sheffield-united/startseite/verein/350/saison_id/2022
17,https://tmssl.akamaized.net/images/wappen/tiny/148.png?lm=1544345801,Tottenham Hotspur,0,Premier League,/tottenham-hotspur/startseite/verein/148/saison_id/2022
18,https://tmssl.akamaized.net/images/wappen/tiny/379.png?lm=1464675260,West Ham United,0,Premier League,/west-ham-united/startseite/verein/379/saison_id/2022
19,https://tmssl.akamaized.net/images/wappen/tiny/543.png?lm=1467496784,Wolverhampton Wanderers,0,Premier League,/wolverhampton-wanderers/startseite/verein/543/saison_id/2022
20,https://tmssl.akamaized.net/images/wappen/tiny/337.png?lm=1672321276,Birmingham City,1,Championship,/birmingham-city/startseite/verein/337/saison_id/2022
21,https://tmssl.akamaized.net/images/wappen/tiny/164.png?lm=1495228542,Blackburn Rovers,1,Championship,/blackburn-rovers/startseite/verein/164/saison_id/2022
22,https://tmssl.akamaized.net/images/wappen/tiny/698.png?lm=1571314125,Bristol City,1,Championship,/bristol-city/startseite/verein/698/saison_id/2022
23,https://tmssl.akamaized.net/images/wappen/tiny/603.png?lm=1478337063,Cardiff City,1,Championship,/cardiff-city/startseite/verein/603/saison_id/2022
24,https://tmssl.akamaized.net/images/wappen/tiny/990.png?lm=1684518179,Coventry City,1,Championship,/coventry-city/startseite/verein/990/saison_id/2022
25,https://tmssl.akamaized.net/images/wappen/tiny/1110.png?lm=1567439677,Huddersfield Town,1,Championship,/huddersfield-town/startseite/verein/1110/saison_id/2022
26,https://tmssl.akamaized.net/images/wappen/tiny/3008.png?lm=1562662491,Hull City,1,Championship,/hull-city/startseite/verein/3008/saison_id/2022
27,https://tmssl.akamaized.net/images/wappen/tiny/677.png?lm=1407655249,Ipswich Town,1,Championship,/ipswich-town/startseite/verein/677/saison_id/2022
28,https://tmssl.akamaized.net/images/wappen/tiny/399.png?lm=1645652224,Leeds United,1,Championship,/leeds-united/startseite/verein/399/saison_id/2022
29,https://tmssl.akamaized.net/images/wappen/tiny/1003.png?lm=1472229265,Leicester City,1,Championship,/leicester-city/startseite/verein/1003/saison_id/2022
30,https://tmssl.akamaized.net/images/wappen/tiny/641.png?lm=1443702192,Middlesbrough FC,1,Championship,/fc-middlesbrough/startseite/verein/641/saison_id/2022
31,https://tmssl.akamaized.net/images/wappen/tiny/1028.png?lm=1564722431,Millwall FC,1,Championship,/fc-millwall/startseite/verein/1028/saison_id/2022
32,https://tmssl.akamaized.net/images/wappen/tiny/1123.png?lm=1655469640,Norwich City,1,Championship,/norwich-city/startseite/verein/1123/saison_id/2022
33,https://tmssl.akamaized.net/images/wappen/tiny/2262.png?lm=1411464792,Plymouth Argyle,1,Championship,/plymouth-argyle/startseite/verein/2262/saison_id/2022
34,https://tmssl.akamaized.net/images/wappen/tiny/466.png?lm=1414769167,Preston North End,1,Championship,/preston-north-end/startseite/verein/466/saison_id/2022
35,https://tmssl.akamaized.net/images/wappen/tiny/1039.png?lm=1464680692,Queens Park Rangers,1,Championship,/queens-park-rangers/startseite/verein/1039/saison_id/2022
36,https://tmssl.akamaized.net/images/wappen/tiny/1194.png?lm=1407655489,Rotherham United,1,Championship,/rotherham-united/startseite/verein/1194/saison_id/2022
37,https://tmssl.akamaized.net/images/wappen/tiny/1035.png?lm=1643214896,Sheffield Wednesday,1,Championship,/sheffield-wednesday/startseite/verein/1035/saison_id/2022
38,https://tmssl.akamaized.net/images/wappen/tiny/180.png?lm=1444560086,Southampton FC,1,Championship,/fc-southampton/startseite/verein/180/saison_id/2022
39,https://tmssl.akamaized.net/images/wappen/tiny/512.png?lm=1472243727,Stoke City,1,Championship,/stoke-city/startseite/verein/512/saison_id/2022
40,https://tmssl.akamaized.net/images/wappen/tiny/289.png?lm=1485645633,Sunderland AFC,1,Championship,/afc-sunderland/startseite/verein/289/saison_id/2022
41,https://tmssl.akamaized.net/images/wappen/tiny/2288.png?lm=1658400285,Swansea City,1,Championship,/swansea-city/startseite/verein/2288/saison_id/2022
42,https://tmssl.akamaized.net/images/wappen/tiny/1010.png?lm=1468103673,Watford FC,1,Championship,/fc-watford/startseite/verein/1010/saison_id/2022
43,https://tmssl.akamaized.net/images/wappen/tiny/984.png?lm=1457991758,West Bromwich Albion,1,Championship,/west-bromwich-albion/startseite/verein/984/saison_id/2022
44,https://tmssl.akamaized.net/images/wappen/tiny/621.png?lm=1565768743,Athletic Bilbao,2,La Liga,/athletic-bilbao/startseite/verein/621/saison_id/2022
45,https://tmssl.akamaized.net/images/wappen/tiny/13.png?lm=1519120744,Atlético de Madrid,2,La Liga,/atletico-madrid/startseite/verein/13/saison_id/2022
46,https://tmssl.akamaized.net/images/wappen/tiny/331.png?lm=1686070937,CA Osasuna,2,La Liga,/ca-osasuna/startseite/verein/331/saison_id/2022
47,https://tmssl.akamaized.net/images/wappen/tiny/940.png?lm=1406966406,Celta de Vigo,2,La Liga,/celta-vigo/startseite/verein/940/saison_id/2022
48,https://tmssl.akamaized.net/images/wappen/tiny/2687.png?lm=1683542431,Cádiz CF,2,La Liga,/fc-cadiz/startseite/verein/2687/saison_id/2022
49,https://tmssl.akamaized.net/images/wappen/tiny/1108.png?lm=1596131395,Deportivo Alavés,2,La Liga,/deportivo-alaves/startseite/verein/1108/saison_id/2022
50,https://tmssl.akamaized.net/images/wappen/tiny/131.png?lm=1406739548,FC Barcelona,2,La Liga,/fc-barcelona/startseite/verein/131/saison_id/2022
51,https://tmssl.akamaized.net/images/wappen/tiny/3709.png?lm=1408655116,Getafe CF,2,La Liga,/fc-getafe/startseite/verein/3709/saison_id/2022
52,https://tmssl.akamaized.net/images/wappen/tiny/12321.png?lm=1659464404,Girona FC,2,La Liga,/fc-girona/startseite/verein/12321/saison_id/2022
53,https://tmssl.akamaized.net/images/wappen/tiny/16795.png?lm=1620472393,Granada CF,2,La Liga,/fc-granada/startseite/verein/16795/saison_id/2022
54,https://tmssl.akamaized.net/images/wappen/tiny/237.png?lm=1407484750,RCD Mallorca,2,La Liga,/rcd-mallorca/startseite/verein/237/saison_id/2022
55,https://tmssl.akamaized.net/images/wappen/tiny/367.png?lm=1653488445,Rayo Vallecano,2,La Liga,/rayo-vallecano/startseite/verein/367/saison_id/2022
56,https://tmssl.akamaized.net/images/wappen/tiny/150.png?lm=1663358526,Real Betis Balompié,2,La Liga,/real-betis-sevilla/startseite/verein/150/saison_id/2022
57,https://tmssl.akamaized.net/images/wappen/tiny/418.png?lm=1580722449,Real Madrid,2,La Liga,/real-madrid/startseite/verein/418/saison_id/2022
58,https://tmssl.akamaized.net/images/wappen/tiny/681.png?lm=1614795530,Real Sociedad,2,La Liga,/real-sociedad-san-sebastian/startseite/verein/681/saison_id/2022
59,https://tmssl.akamaized.net/images/wappen/tiny/368.png?lm=1408655455,Sevilla FC,2,La Liga,/fc-sevilla/startseite/verein/368/saison_id/2022
60,https://tmssl.akamaized.net/images/wappen/tiny/3302.png?lm=1408654801,UD Almería,2,La Liga,/ud-almeria/startseite/verein/3302/saison_id/2022
61,https://tmssl.akamaized.net/images/wappen/tiny/472.png?lm=1407484865,UD Las Palmas,2,La Liga,/ud-las-palmas/startseite/verein/472/saison_id/2022
62,https://tmssl.akamaized.net/images/wappen/tiny/1049.png?lm=1406966320,Valencia CF,2,La Liga,/fc-valencia/startseite/verein/1049/saison_id/2022
